DATE,inf_exp,un_nat,inf,dx,gov_rate,m1_r,m2-m1_r,c_to_gdp,unemp,productivity_change_rate,inf_uk,inf_jp,inf_de
1.07.1978,0.7,6.27,8.02402,0.344732667,24.72512425,14.58188994,41.0360562,60.28873643,6.05534024,0,6.88786,4.45827,2.50878
1.10.1978,0,6.27,8.92953,0.342893667,24.61855294,14.31549443,40.4406003,59.84294318,5.649232898,2.5,7.12806,3.74551,2.50125
1.01.1979,1.233333333,6.26,9.78318,0.348290333,24.35706953,14.23367588,40.2414063,60.0809779,6.388759007,-3.5,8.10147,3.01174,2.91358
1.04.1979,1.166666667,6.26,10.75491,0.354842667,24.57722853,14.2660368,40.11825273,60.15418876,5.675218897,-1.1,8.73903,3.3,3.27789
1.07.1979,0,6.25,11.72309,0.351796,24.43498462,14.17147371,39.9467543,60.51498883,5.89883778,-0.4,13.5167,3.52357,4.65002
1.10.1979,-0.166666667,6.24,12.64198,0.359406333,24.53061053,13.9573236,39.75285991,60.770497,5.732491073,-0.3,14.89362,4.9456,5.31967
1.01.1980,0.566666667,6.23,14.21002,0.364051333,24.83100155,13.87794772,39.48712979,61.02292025,6.865673079,1.9,15.7835,7.23489,5.51823
1.04.1980,-1.133333333,6.22,14.42577,0.364612667,25.43429271,13.78244804,40.3104164,61.03406575,7.302371996,-4.3,18.27523,8.08325,5.92136
1.07.1980,-0.3,6.21,12.93532,0.358952667,25.09671165,13.96248916,40.59378107,61.80600718,7.657490901,1.3,13.98408,8.14957,5.19177
1.10.1980,0.533333333,6.2,12.53836,0.366515667,24.63926571,13.67618443,39.55426017,61.3107958,7.197331367,4.5,12.89562,7.63431,5.14365
1.01.1981,-0.866666667,6.19,11.26107,0.378032,24.45500311,13.25223405,38.49863928,60.37140315,8.099690555,6.9,12.32429,6.51571,5.72988
1.04.1981,-0.966666667,6.17,9.87352,0.400437,24.71245671,13.44278261,39.11278266,60.68113957,7.400153201,-4.9,11.88334,4.92611,5.81395
1.07.1981,-0.966666667,6.16,10.85302,0.420613,24.33844455,13.09128359,38.85478252,60.13866662,7.408333435,3.4,11.47889,4.16667,6.66963
1.10.1981,-0.066666667,6.15,9.58317,0.414669,24.9031188,13.16060897,39.76404299,60.18325975,8.05694613,-4.7,11.57173,4.11559,7.13971
1.01.1982,-1.6,6.13,7.5815,0.434983667,25.30044527,13.51432944,40.7690247,61.53059021,9.665097222,-2.8,10.18626,3.16703,5.89247
1.04.1982,-0.566666667,6.12,6.9068,0.456543,25.3276719,13.42126347,41.0652839,61.27051426,9.493956477,0.8,8.59678,2.56082,5.36771
1.07.1982,0.5,6.11,5.81647,0.484295667,25.57919159,13.4270963,41.38016651,62.0487474,9.859303666,0.8,7.30046,2.76596,5.08545
1.10.1982,-0.466666667,6.1,4.44365,0.497513333,25.9624791,13.79967389,41.56921894,63.11757404,10.42507162,3.7,6.54905,2.48108,4.64829
1.01.1983,-1.766666667,6.09,3.59408,0.500698333,25.8722214,13.90772096,43.294857,62.94137811,11.36691603,5.4,6.0486,2.14466,4.06174
1.04.1983,0.733333333,6.08,3.29976,0.519703,25.55017347,13.92545732,43.05339927,62.90764888,10.17411833,9.5,4.26456,2.28881,3.28921
1.07.1983,0,6.07,2.52646,0.540311667,25.47070549,13.82262033,42.35710931,62.95081843,9.254692443,2.9,4.77278,1.49068,3.13368
1.10.1983,0.3,6.06,3.23349,0.551550667,24.5381661,13.67711935,41.9577423,62.60854172,8.326163807,1.9,4.71651,1.6824,2.71226
1.01.1984,-0.266666667,6.05,4.62585,0.564731,24.3417042,13.49426264,41.64649769,61.91911416,8.578298672,0.7,4.20922,2.38781,2.84934
1.04.1984,0.8,6.05,4.40484,0.581106,24.45746703,13.38231631,41.51183064,61.79880448,7.51436742,2.5,4.70242,2.03417,2.83495
1.07.1984,-0.966666667,6.04,4.2957,0.616008667,24.41948497,13.25217943,41.38268266,61.64617023,7.394081193,1.7,4.09498,2.28478,1.88462
1.10.1984,0.266666667,6.03,4.1543,0.642566667,24.68886302,13.20279699,41.83055639,61.93780219,7.062901563,0.2,4.00096,2.3406,2.06659
1.01.1985,-0.4,6.03,3.64109,0.680963667,24.73979339,13.27351127,42.21923794,62.40004154,7.918482084,0.7,4.80402,2.13108,2.31499
1.04.1985,0.3,6.02,3.60709,0.681203,25.08593874,13.38664749,42.23170398,62.55265501,7.309739346,1.4,5.19298,2.11324,2.30363
1.07.1985,-0.466666667,6.02,3.35249,0.672746333,25.28230499,13.5667642,42.04058515,62.91283115,7.159857937,5.2,4.98138,2.31352,2.07626
1.10.1985,0.466666667,6.01,3.51377,0.651312333,25.17637318,13.77166419,41.91457421,62.67260709,6.828357539,1.8,4.72241,1.57729,1.5748
1.01.1986,-0.633333333,6,3.1054,0.638287,25.15328344,13.87626806,41.84579385,62.76605591,7.636379044,4.8,4.03649,1.49606,0.74184
1.04.1986,0,6,1.67858,0.622830333,25.54818556,14.29560869,42.41337916,62.85148219,7.206348477,3.1,3.002,0.89809,0
1.07.1986,0.233333333,5.99,1.66821,0.611864,25.87051682,14.69382701,42.62537502,63.41925441,6.93049499,1.9,3.12639,0.23392,-0.33284
1.10.1986,0.1,5.99,1.34557,0.620967667,25.58720062,15.16969932,42.79925426,63.52277682,6.614264669,-1,3.16762,-0.23292,-0.92285
1.01.1987,0,5.98,2.03833,0.606175333,25.57024327,15.44617791,42.6063115,63.30461922,7.242231934,-1.9,3.48531,-0.85337,-0.51546
1.04.1987,0.233333333,5.97,3.69917,0.599716667,25.5161657,15.43723591,42.08062331,63.64884571,6.314932904,2.9,3.21675,0.1548,0.03691
1.07.1987,-0.133333333,5.97,4.16287,0.613931667,25.34539261,15.20590344,41.73784125,63.94290879,5.972708428,0.1,2.9026,0.46674,0.51948
1.10.1987,0.1,5.96,4.40555,0.597171,25.23652466,14.9960081,41.19588453,63.06645669,5.658882523,3.5,3.21962,0.7393,0.9687
1.01.1988,-0.033333333,5.95,3.96541,0.593914333,24.92582133,14.90127748,41.51299335,63.82329051,6.255443532,1.4,2.8172,0.78247,0.96225
1.04.1988,0.266666667,5.94,3.97995,0.596623333,24.68866242,14.83762431,41.37585569,63.53986505,5.497585181,1.1,3.59757,0.23184,1.14391
1.07.1988,0.866666667,5.93,4.14236,0.628793667,24.56436489,14.77124385,40.97881694,63.74829559,5.453306104,1.2,4.24154,0.58072,1.29199
1.10.1988,-0.466666667,5.92,4.30636,0.617544333,24.69890893,14.50227763,40.56006664,63.76222054,5.150309811,1.6,4.3586,1.12012,1.69742
1.01.1989,-0.066666667,5.91,4.67451,0.634992333,24.34147329,14.18702241,40.03122411,63.4314044,5.699385176,-0.5,5.04738,1.04814,2.41935
1.04.1989,0.466666667,5.91,5.16019,0.664341333,24.54670575,13.78537421,39.82579627,63.41945506,5.256862575,1.5,5.24934,2.69854,2.88216
1.07.1989,-0.566666667,5.9,4.70588,0.683654667,24.56892023,13.6460187,40.19920316,63.47762326,5.247394945,2.1,5.17138,2.73287,2.80612
1.10.1989,-0.133333333,5.89,4.62732,0.693191333,24.64902042,13.69204478,40.70887708,63.67909535,5.158588689,0.1,5.46318,2.5974,3.01161
1.01.1990,0.433333333,5.89,5.23288,0.714041,24.76539681,13.55212518,40.4362596,63.73454697,5.835885956,3.4,5.76584,3.5728,2.72011
1.04.1990,-0.366666667,5.87,4.58345,0.731936667,24.72985429,13.49643313,40.17631114,63.60458704,5.374796718,3.1,6.6948,2.55255,2.30496
1.07.1990,0.633333333,5.86,5.56447,0.712043333,24.70934539,13.52239477,40.23879908,64.07490566,5.623762253,1.2,7.50905,2.62271,2.72953
1.10.1990,0.5,5.84,6.27648,0.698366,25.15052996,13.65080546,40.56448048,64.49003641,5.856068682,-3.5,7.86411,3.57409,3.02924
1.01.1991,-1.2,5.82,5.25905,0.717189,25.39272177,13.75477502,40.83161529,64.24943768,7.274091515,1,7.00909,3.7092,2.84251
1.04.1991,-0.333333333,5.79,4.84661,0.752985333,25.28623743,13.82791318,40.57873446,64.19173281,6.859620366,6.6,8.39626,3.4041,3.29916
1.07.1991,-0.1,5.77,3.852,0.758068,25.07278397,13.92689199,40.02674847,64.15833591,6.763793603,2.9,7.7114,3.13983,4.51352
1.10.1991,-0.166666667,5.74,2.96536,0.745667,24.86886183,14.13428087,39.46089923,63.9732384,6.811981849,2.4,7.02975,2.76779,5.50437
1.01.1992,-0.3,5.71,2.89389,0.757961667,24.76913718,14.48251457,38.70936937,64.53211652,8.155904475,8,7.00052,1.93133,5.91085
1.04.1992,0.366666667,5.68,3.07352,0.769183667,24.46742549,14.62604644,37.68464761,64.28168204,7.592329524,3.4,4.27932,2.30088,6.09405
1.07.1992,-0.166666667,5.65,3.07467,0.754313,24.35677373,14.80289827,36.81291019,64.45576651,7.562593243,3.7,3.29164,1.80531,4.95751
1.10.1992,0,5.61,3.12197,0.795117667,24.0631825,15.15130476,35.96388114,64.59356126,7.118920203,2.5,2.63372,1.01434,3.33642
1.01.1993,0.233333333,5.58,3.17308,0.823179333,23.74606924,15.3241273,35.25542139,64.73571697,7.859662441,-3.1,2.36437,1.29825,4.66606
1.04.1993,0.066666667,5.54,3.125,0.820318,23.63205643,15.56266253,34.63505054,64.97393549,7.105723322,-2.3,2.43359,0.83045,4.38716
1.07.1993,-0.066666667,5.51,2.81723,0.842353,23.5672641,15.85020489,34.0405238,65.26484809,6.783344801,0.8,2.7884,1.7733,4.54341
1.10.1993,-0.033333333,5.48,2.7693,0.865493333,23.30706896,15.95750832,33.31084836,65.00956085,6.353330619,2.1,2.43941,1.07341,4.30493
1.01.1994,-0.166666667,5.44,2.53961,0.906165333,22.79542921,15.91870474,32.77113868,65.03207073,7.193698703,1.5,2.4205,1.24697,2.97203
1.04.1994,0.066666667,5.41,2.3826,0.917975333,22.6197565,15.72522778,32.19462528,64.69027477,6.184276892,0,1.98758,0.72066,2.77296
1.07.1994,0.2,5.38,2.85517,0.905639,22.86491835,15.65596768,31.75533674,64.92039517,5.982875964,-2.1,1.73616,0,2.58176
1.10.1994,-0.066666667,5.35,2.60333,0.905174,22.40432696,15.38922254,31.21937275,64.83142676,5.31437028,4.8,1.7628,0.8222,2.45056
1.01.1995,0,5.33,2.84026,0.934842,22.37377115,15.22140417,31.01844293,64.72044304,5.97105,0,2.50232,0.13685,2.0798
1.04.1995,0,5.3,3.09535,0.901984667,22.41273124,15.07269261,31.23415363,65.15462418,5.672956741,2,2.4665,-0.03407,1.7285
1.07.1995,-0.2,5.28,2.66398,0.922244667,22.16167625,14.84844478,31.64934608,65.14554992,5.657255565,-0.1,2.74265,0,1.55201
1.10.1995,-0.066666667,5.25,2.62631,0.947040667,21.80763888,14.52615788,31.86190008,65.1059883,5.274278304,2.5,2.93269,-0.61162,1.46874
1.01.1996,0.033333333,5.23,2.78392,0.965533667,21.71072651,14.20895209,32.19206469,65.29449728,6.081306749,2.1,2.59192,-0.34165,1.4553
1.04.1996,0.166666667,5.21,2.82709,0.973522667,21.68000601,13.87866372,32.09562447,65.05128366,5.455593745,4.2,2.37741,0.13633,1.45048
1.07.1996,0.1,5.19,2.90013,0.975783333,21.50394974,13.52364487,32.32936346,64.93760359,5.283515313,1.6,2.22453,0.20499,1.36307
1.10.1996,-0.1,5.17,3.2314,0.983442667,21.43491742,13.07457224,32.58888919,64.87289006,5.009321978,0.5,2.3915,0.54701,1.53019
1.01.1997,-0.066666667,5.15,2.94497,1.015020667,21.26748513,12.82423596,32.78918107,64.94514441,5.743595619,-0.3,1.92421,0.58279,1.7623
1.04.1997,-0.033333333,5.13,2.30179,1.026629667,21.16917558,12.44863739,32.86778594,64.25536194,4.962808725,5.3,1.59652,2.04221,1.55229
1.07.1997,-0.166666667,5.12,2.22505,1.047131667,20.93699459,12.30169523,32.98029382,64.46866433,4.876665468,3.4,1.944,2.18207,2.32274
1.10.1997,0.1,5.1,1.89076,1.088391,20.8064634,12.17069929,33.31846511,64.71787554,4.402033652,1.7,1.84544,2.17613,2.11813
1.01.1998,-0.433333333,5.09,1.48256,1.148722333,20.4832136,12.1064767,33.68380509,64.63551432,5.112440556,2.2,1.57083,2.01091,1.24849
1.04.1998,0.166666667,5.07,1.58333,1.153746667,20.69844702,11.97700255,34.12587819,65.1250987,4.395902436,2.5,1.84286,0.33356,1.36766
1.07.1998,-0.133333333,5.06,1.59619,1.184968333,20.61697736,11.77460443,34.32306848,65.08284407,4.548279121,5.7,1.39462,-0.2002,0.59737
1.10.1998,0,5.05,1.52577,1.148086333,20.46953763,11.70928211,34.66246321,64.93429412,4.143811216,3.4,1.41563,0.53245,0.43877
1.01.1999,0.2,5.04,1.68724,1.159864667,20.3810471,11.61343677,34.97439021,64.87705279,4.693564648,4.4,1.56073,-0.10023,0.19889
1.04.1999,0.033333333,5.03,2.11239,1.169256333,20.32724866,11.5280188,35.1909411,65.42823824,4.213034657,1.2,1.40272,-0.26596,0.51587
1.07.1999,0.066666667,5.03,2.34646,1.164106,20.31071384,11.30802105,35.34116946,65.45550581,4.261384232,3.5,1.22105,0,0.673
1.10.1999,0.2,5.02,2.61982,1.152979333,20.26021201,11.20345911,35.0587473,65.37199249,3.844163909,6.6,1.14461,-0.99305,0.95314
1.01.2000,0.1,5.01,3.25779,1.161881667,20.03562559,11.09324322,35.40878965,66.22194668,4.414759839,-1.9,0.78234,-0.60201,1.54823
1.04.2000,0,5.01,3.29383,1.186377667,19.90380011,10.7773564,35.36887604,65.54825001,3.914981393,8.2,0.62249,-0.7,1.10541
1.07.2000,-0.166666667,5.01,3.4689,1.199947667,19.83885055,10.63132204,35.7024987,66.0890403,4.046417969,-0.2,0.81808,-0.63524,1.37633
1.10.2000,0.1,5,3.4435,1.232889,19.78782331,10.43930081,36.06790049,66.31222317,3.707781024,4.1,0.95225,-0.76897,1.73092
1.01.2001,-0.1,5,3.40976,1.239564667,20.13931034,10.48998199,37.07164519,66.8091184,4.635939645,-1.6,0.8733,-0.43742,1.72009
1.04.2001,0.233333333,5,3.32491,1.267045333,20.42755393,10.5323014,37.62758203,66.4772112,4.413784551,7,1.51224,-0.7385,2.53807
1.07.2001,-0.4,5,2.67823,1.263544667,20.47799758,10.94852389,38.28881709,66.76410872,4.822264863,2.1,1.52661,-0.77389,2.01707
1.10.2001,-1.633333333,5,1.87488,1.271226333,20.7187034,10.96344808,39.08584336,67.43647534,5.274768913,5.2,1.02529,-1.01078,1.6628
1.01.2002,1.166666667,5,1.23176,1.291401667,20.83308572,10.99733304,39.30427447,66.92875362,6.255174597,9.4,1.5391,-1.4194,1.99846
1.04.2002,0.5,5,1.31728,1.270018333,20.91735501,10.88060037,39.34885766,67.16653473,5.818407837,0.2,0.93445,-0.91309,1.29474
1.07.2002,-0.166666667,5,1.57628,1.250118,20.977211,10.81900728,39.87687418,67.34689329,5.724222835,3.1,1.02953,-0.81384,1.21673
1.10.2002,-0.1,5,2.25352,1.259341,21.11338801,10.90824425,40.51603557,67.60941311,5.609055677,-0.6,1.52909,-0.54459,1.17916
1.01.2003,0.3,5,2.97641,1.232841667,20.9366558,10.9972522,40.68894268,67.61778502,6.398401458,4.1,1.4887,-0.23997,1.13037
1.04.2003,-0.6,5,2.00594,1.190682667,21.0705767,11.13861564,40.9240642,67.58257419,6.137356049,5.4,1.27465,-0.23891,0.78947
1.07.2003,0.166666667,5,2.21689,1.1897,20.72363159,11.12789753,40.83507432,67.4877638,6.09912974,9,1.38107,-0.23932,1.05184
1.10.2003,0.3,5,2.00184,1.155399,20.59562959,11.01000576,40.06405442,67.17931133,5.611479294,4,1.30614,-0.30801,1.16541
1.01.2004,0.1,5,1.81785,1.133018,20.53381216,11.00174338,39.73979409,67.37175085,6.174831411,-0.1,1.26684,-0.13746,0.9687
1.04.2004,0.533333333,5,2.78587,1.158795333,20.50103869,10.9683634,40.03508738,67.20364116,5.565399006,3.8,1.3911,-0.3079,1.86498
1.07.2004,-0.4,5,2.67486,1.149338333,20.3940357,10.93381838,39.86660785,67.21254095,5.455715129,1.4,1.25645,-0.10281,1.82156
1.10.2004,0.1,5,3.38495,1.107337,20.13013126,10.91292956,39.77207853,67.37893785,5.195862529,1.3,1.44718,0.51493,2.00669
1.01.2005,0.033333333,5,3.03517,1.094727667,19.9593931,10.69373846,39.28390661,66.90573056,5.701041458,4.5,1.73821,0.03441,1.62362
1.04.2005,0.233333333,5,2.92294,1.107567667,19.88995036,10.54281319,39.16191996,67.24119924,5.089599656,-0.4,1.96002,-0.10295,1.24497
1.07.2005,0.233333333,5,3.81975,1.110771,19.87838164,10.4080804,39.12704191,67.30595599,5.019760241,3,2.40334,-0.30875,1.64294
1.10.2005,0.2,4.98,3.67468,1.118518667,19.69398692,10.28125948,39.25281942,67.19167001,4.765463868,0.2,2.1398,-0.75137,1.67577
1.01.2006,-0.666666667,4.97,3.69087,1.103617,19.61688888,10.12193604,39.07859561,66.9232123,5.099587996,2.4,1.92855,-0.1376,1.70661
1.04.2006,0.533333333,4.97,3.92427,1.086934,19.63127807,10.00642956,39.17715487,67.05710245,4.663575571,-0.4,2.25554,0.17176,1.84448
1.07.2006,-0.166666667,4.96,3.34012,1.081140333,19.65690708,9.839787637,39.66256217,67.39993779,4.709305467,-1.7,2.42347,0.61941,1.4727
1.10.2006,-0.366666667,4.95,1.9654,1.074832,19.63103038,9.735276407,40.02714749,67.2073321,4.283272677,3,2.70442,0.34412,1.28986
1.01.2007,0,4.95,2.43165,1.072096,19.57585015,9.617402735,40.2740742,67.39058313,4.873724013,0.4,2.85714,-0.10334,1.78508
1.04.2007,0.333333333,4.94,2.66529,1.047087333,19.59094161,9.534993913,40.54412077,67.26326769,4.482589598,2.5,2.55671,-0.06859,2.05966
1.07.2007,-0.1,4.94,2.34897,1.028380667,19.6007261,9.422996738,40.93044857,67.25770479,4.724266132,4.9,1.79328,-0.1368,2.26549
1.10.2007,0.066666667,4.93,4.03114,0.993621667,19.6094741,9.363766425,41.1240333,67.48249443,4.619742016,1.7,2.08926,0.5487,3.07747
1.01.2008,0.466666667,4.93,4.13704,0.974369333,19.8260379,9.438628294,42.08830588,67.99881651,5.325489569,-3.8,2.37037,1,2.94633
1.04.2008,1.266666667,4.98,4.31042,0.957829667,19.88177519,9.423045861,42.48190359,68.15488233,5.319502739,4.1,3.38507,1.37268,2.88796
1.07.2008,-0.3,5.01,5.2525,0.977896667,20.25405122,9.621605936,42.79328488,68.21309436,6.090380512,1.1,4.78346,2.12329,3.08065
1.10.2008,-1.9,5.11,1.5958,1.082515667,20.82654266,10.51756264,44.67300882,67.76377704,6.654729929,-2.6,3.85081,1.02319,1.6129
1.01.2009,-0.8,5.2,-0.18424,1.110154667,21.15157004,10.97964841,46.66055103,67.92477832,8.920568302,3,3.01495,-0.13657,0.81772
1.04.2009,0.866666667,5.3,-0.94214,1.069254333,21.56656676,11.3562481,47.12485,68.12737733,9.24132584,8,2.08038,-0.98172,0.27054
1.07.2009,-0.266666667,5.41,-1.60696,1.034867,21.61433065,11.54048433,46.91994785,68.76191112,9.708591957,5.8,1.49445,-2.21328,-0.23506
1.10.2009,0.066666667,5.51,1.48766,1.009217,21.36462076,11.56442564,46.47097716,68.35606001,9.641138616,4.9,2.09888,-2.05942,0.40527
1.01.2010,0.033333333,5.66,2.35257,1.020546,21.11819742,11.56819049,46.07204987,68.41822012,10.53904987,2.1,3.26621,-0.8547,0.81108
1.04.2010,0.233333333,5.71,1.77527,1.035272,21.06485225,11.50522324,45.9264135,68.0900219,9.646366016,1.4,3.46225,-0.75214,1.11298
1.07.2010,-0.433333333,5.74,1.20288,1.023428667,20.90560628,11.58347313,45.69169446,67.96156242,9.607654194,2,3.08294,-0.99451,1.11074
1.10.2010,0.366666667,5.78,1.22978,0.991830333,20.56043774,11.91754352,45.42726315,68.2405979,9.279039958,1.7,3.38054,-0.27577,1.37908
1.01.2011,0.9,5.82,2.14822,0.977497333,20.24161732,12.30468357,45.81701461,69.05948805,9.646167313,-3.3,4.12652,-0.51724,1.8773
1.04.2011,0.366666667,5.84,3.34611,0.952379667,20.07394482,12.49084305,45.89526742,68.89210258,9.040165984,1.3,4.37605,-0.37892,2.00133
1.07.2011,-0.766666667,5.85,3.71595,0.958626,19.90530818,13.338145,47.12243812,68.99580263,9.166256044,-0.7,4.7093,0.13855,2.19707
1.10.2011,-0.233333333,5.88,3.34473,0.995741333,19.60651088,13.66206762,47.01015729,68.59449468,8.412814373,2.8,4.63986,-0.3111,2.22296
1.01.2012,0.333333333,5.84,2.82932,0.988321,19.3820366,13.87097684,47.20706258,68.58840378,8.761514873,0.6,3.48394,0.31196,2.13886
1.04.2012,-0.4,5.81,1.88792,1.005978,19.19866115,14.02030904,47.36925059,68.28215321,8.108409309,2.3,2.75574,0.13831,1.86396
1.07.2012,0.2,5.74,1.68486,1.005385333,19.12030335,14.48736035,47.68073136,68.23788283,8.185103788,-0.8,2.40861,-0.41508,2.01954
1.10.2012,-0.166666667,5.68,1.90357,0.99143,18.93019317,14.94251202,48.25958709,68.5039573,7.607360938,-1.7,2.67103,-0.24272,2.01233
1.01.2013,0.133333333,5.54,1.7402,0.997106,18.59409169,15.0322743,48.5312279,68.32385053,8.181823671,0.9,2.77749,-0.65653,1.54639
1.04.2013,-0.2,5.4,1.41472,1.007551,18.46612831,15.26917226,48.77925414,68.22002867,7.509379135,-0.6,2.68183,-0.27624,1.50883
1.07.2013,0.066666667,5.29,1.50495,1.018441,18.23344886,15.282385,48.92030928,67.93758372,7.4739376,1.6,2.7058,0.86836,1.62835
1.10.2013,-0.166666667,5.18,1.2073,1.012986667,17.92746554,15.50853355,48.74247799,67.79102309,6.775757476,4.1,2.10797,1.45985,1.3363
1.01.2014,0.2,5.07,1.42446,1.028008667,17.94185906,16.01128211,.,68.34563772,7.08229162,-3.2,1.7402,1.53043,1.20558
1.04.2014,0.033333333,4.99,2.06612,1.022747333,17.78802164,16.17331242,.,68.07919741,6.151049003,2.5,1.71748,3.60111,1.07527
1.07.2014,-0.033333333,4.94,1.78254,1.031508667,17.65547077,16.08269209,.,67.76171179,6.247846522,4.2,1.45911,3.37466,0.84826
1.10.2014,-0.333333333,4.88,1.17739,1.078941,17.54006819,16.33707871,.,68.11832792,5.540235015,-2.1,0.93656,2.53511,0.50235
1.01.2015,-0.066666667,4.83,-0.10738,1.142672667,17.46624612,16.69732916,.,67.92927328,5.915209826,3,0.10061,2.32956,0.03135
1.04.2015,-0.066666667,4.79,0.03054,1.146708,17.49531875,16.59811061,.,67.89391985,5.377157851,1.3,-0.01998,0.53476,0.46934
1.07.2015,0.1,4.77,0.15062,1.187076667,17.47533382,16.65177266,.,68.07102645,5.274545016,1.2,0.00999,0.13324,0.12461
1.10.2015,-0.133333333,4.76,0.40858,1.206062667,17.46618653,16.75468257,.,68.3257756,4.898545756,-2.7,0.05986,0.20047,0.3124
1.01.2016,-0.1,4.75,1.05911,1.231623333,17.51907921,17.0861376,.,68.60209939,5.277504766,-1.1,0.35179,0.03348,0.25071
1.04.2016,0.033333333,4.75,1.07227,1.201816,17.38127776,17.43208473,.,68.80444043,4.848598763,1,0.35975,-0.33245,0.09343
1.07.2016,-0.066666667,4.74,1.14865,1.212869667,17.28400536,17.60306005,.,68.87355686,5.029616673,2.4,0.72898,-0.499,0.46671
1.10.2016,-0.2,4.74,1.80323,1.252690667,17.21625833,17.68158495,.,69.0638646,4.57818278,1.2,1.21647,0.33344,1.12115
1.01.2017,0.266666667,4.74,2.56508,1.260150667,17.13651939,17.86434061,.,69.21904815,4.922868987,0.2,.,0.3012,1.87559
1.04.2017,-0.033333333,4.74,1.90351,1.23283,16.99968029,18.0602513,.,69.1273495,4.27858368,1.7,.,0.36691,1.68015
1.07.2017,0.066666667,4.74,1.9741,1.191202,16.89572891,18.18319934,.,68.86513555,4.467626737,2.6,.,0.60181,1.73428
1.10.2017,-0.1,4.74,2.1158,1.200935,16.90056696,18.20077673,.,69.12144627,3.95007048,0.3,.,0.59821,1.66307
